LogID,lat,lon,alt,time
432,52.39227,13.039908333,30.9,2023-01-09T15:16:32.000Z
433,52.39227,13.039908333,30.9,2023-01-09T15:16:35.000Z
434,52.39227,13.039908333,30.9,2023-01-09T15:16:35.000Z
435,52.39227,13.039908333,30.9,2023-01-09T15:16:38.000Z
436,52.39227,13.039908333,30.9,2023-01-09T15:16:38.000Z
437,52.39227,13.039908333,30.9,2023-01-09T15:16:41.000Z
438,52.39227,13.039908333,30.9,2023-01-09T15:16:41.000Z
439,52.39227,13.039908333,30.9,2023-01-09T15:16:44.000Z
440,52.39227,13.039908333,30.9,2023-01-09T15:16:44.000Z
441,52.39227,13.039908333,30.9,2023-01-09T15:16:47.000Z
442,52.39227,13.039908333,30.9,2023-01-09T15:16:48.000Z
443,52.392273333,13.039913333,28.0,2023-01-09T15:16:49.000Z
444,52.392281667,13.039941667,27.6,2023-01-09T15:16:51.000Z
445,52.392283333,13.039958333,27.7,2023-01-09T15:16:52.000Z
446,52.392291667,13.040005,27.9,2023-01-09T15:16:54.000Z
447,52.392295,13.040025,27.5,2023-01-09T15:16:55.000Z
448,52.392306667,13.04007,27.8,2023-01-09T15:16:57.000Z
449,52.392311667,13.040091667,27.5,2023-01-09T15:16:58.000Z
450,52.392333333,13.040135,27.3,2023-01-09T15:17:00.000Z
451,52.392331667,13.040158333,26.5,2023-01-09T15:17:01.000Z
452,52.392346667,13.040206667,27.1,2023-01-09T15:17:03.000Z
453,52.392348333,13.040228333,27.5,2023-01-09T15:17:04.000Z
454,52.392353333,13.040251667,27.1,2023-01-09T15:17:05.000Z
455,52.392356667,13.040275,27.1,2023-01-09T15:17:06.000Z
456,52.392373333,13.040321667,28.5,2023-01-09T15:17:08.000Z
457,52.392373333,13.040321667,28.5,2023-01-09T15:17:08.000Z
458,52.392371667,13.040375,29.5,2023-01-09T15:17:11.000Z
459,52.392371667,13.040375,29.5,2023-01-09T15:17:11.000Z
460,52.39239,13.040426667,30.8,2023-01-09T15:17:14.000Z
461,52.39239,13.040426667,30.8,2023-01-09T15:17:14.000Z
462,52.392386667,13.040496667,31.0,2023-01-09T15:17:17.000Z
463,52.392386667,13.040496667,31.0,2023-01-09T15:17:17.000Z
464,52.392391667,13.040558333,31.3,2023-01-09T15:17:20.000Z
465,52.392391667,13.040558333,31.3,2023-01-09T15:17:20.000Z
466,52.392408333,13.0406,32.1,2023-01-09T15:17:23.000Z
467,52.392411667,13.040618333,32.0,2023-01-09T15:17:24.000Z
468,52.392411667,13.04064,31.5,2023-01-09T15:17:25.000Z
469,52.392423333,13.040678333,31.2,2023-01-09T15:17:27.000Z
470,52.392426667,13.040695,30.6,2023-01-09T15:17:28.000Z
471,52.392428333,13.040736667,29.9,2023-01-09T15:17:30.000Z
472,52.392431667,13.040758333,29.1,2023-01-09T15:17:31.000Z
473,52.392433333,13.040796667,28.9,2023-01-09T15:17:33.000Z
474,52.392436667,13.040823333,28.8,2023-01-09T15:17:34.000Z
475,52.392441667,13.040865,29.6,2023-01-09T15:17:36.000Z
476,52.39244,13.040881667,29.7,2023-01-09T15:17:37.000Z
477,52.392446667,13.040918333,31.0,2023-01-09T15:17:39.000Z
478,52.39245,13.040946667,29.9,2023-01-09T15:17:40.000Z
479,52.39247,13.040986667,30.7,2023-01-09T15:17:42.000Z
480,52.392471667,13.041006667,30.2,2023-01-09T15:17:43.000Z
481,52.392475,13.041025,30.0,2023-01-09T15:17:44.000Z
482,52.392481667,13.04104,30.7,2023-01-09T15:17:45.000Z
483,52.39249,13.041076667,30.1,2023-01-09T15:17:47.000Z
484,52.39249,13.041076667,30.1,2023-01-09T15:17:47.000Z
485,52.392501667,13.04114,30.4,2023-01-09T15:17:50.000Z
486,52.392501667,13.04114,30.4,2023-01-09T15:17:50.000Z
487,52.392513333,13.041188333,31.5,2023-01-09T15:17:53.000Z
488,52.392513333,13.041188333,31.5,2023-01-09T15:17:53.000Z
489,52.39253,13.041191667,31.4,2023-01-09T15:17:56.000Z
490,52.39253,13.041191667,31.4,2023-01-09T15:17:56.000Z
491,52.39256,13.04121,31.0,2023-01-09T15:17:59.000Z
492,52.39256,13.04121,31.0,2023-01-09T15:17:59.000Z
493,52.392578333,13.041213333,31.4,2023-01-09T15:18:01.000Z
494,52.392606667,13.041213333,31.0,2023-01-09T15:18:03.000Z
495,52.392621667,13.041216667,31.2,2023-01-09T15:18:04.000Z
496,52.392648333,13.041221667,30.5,2023-01-09T15:18:06.000Z
497,52.392658333,13.041221667,30.6,2023-01-09T15:18:07.000Z
498,52.392685,13.041225,31.5,2023-01-09T15:18:09.000Z
499,52.392696667,13.041218333,31.7,2023-01-09T15:18:10.000Z
500,52.392721667,13.041233333,33.1,2023-01-09T15:18:12.000Z
501,52.39273,13.04125,33.1,2023-01-09T15:18:13.000Z
502,52.392758333,13.041256667,33.3,2023-01-09T15:18:15.000Z
503,52.392768333,13.041258333,33.3,2023-01-09T15:18:16.000Z
504,52.392795,13.041251667,33.2,2023-01-09T15:18:18.000Z
505,52.392811667,13.041248333,32.9,2023-01-09T15:18:19.000Z
506,52.392828333,13.041243333,32.5,2023-01-09T15:18:20.000Z
507,52.39284,13.041238333,32.5,2023-01-09T15:18:21.000Z
508,52.392871667,13.041235,32.3,2023-01-09T15:18:23.000Z
509,52.392886667,13.041225,31.7,2023-01-09T15:18:24.000Z
510,52.392916667,13.041218333,30.8,2023-01-09T15:18:26.000Z
511,52.392916667,13.041218333,30.8,2023-01-09T15:18:26.000Z
512,52.392948333,13.04121,29.3,2023-01-09T15:18:29.000Z
513,52.392948333,13.04121,29.3,2023-01-09T15:18:29.000Z
514,52.39299,13.041205,29.8,2023-01-09T15:18:32.000Z
515,52.39299,13.041205,29.8,2023-01-09T15:18:32.000Z
516,52.393011667,13.041196667,31.1,2023-01-09T15:18:35.000Z
517,52.393011667,13.041196667,31.1,2023-01-09T15:18:35.000Z
518,52.393045,13.041181667,31.7,2023-01-09T15:18:38.000Z
519,52.393045,13.041181667,31.7,2023-01-09T15:18:38.000Z
520,52.39308,13.04117,32.1,2023-01-09T15:18:41.000Z
521,52.393085,13.041163333,31.9,2023-01-09T15:18:42.000Z
522,52.393103333,13.04116,31.6,2023-01-09T15:18:43.000Z
523,52.393131667,13.041161667,30.7,2023-01-09T15:18:45.000Z
524,52.393148333,13.041165,31.2,2023-01-09T15:18:46.000Z
525,52.393168333,13.041166667,31.1,2023-01-09T15:18:48.000Z
526,52.393173333,13.041168333,30.8,2023-01-09T15:18:49.000Z
527,52.393176667,13.04117,31.9,2023-01-09T15:18:51.000Z
528,52.393176667,13.04117,31.0,2023-01-09T15:18:52.000Z
529,52.393176667,13.04117,30.7,2023-01-09T15:18:54.000Z
530,52.393175,13.04117,30.5,2023-01-09T15:18:55.000Z
531,52.393175,13.041171667,30.5,2023-01-09T15:18:57.000Z
532,52.393175,13.041171667,30.1,2023-01-09T15:18:58.000Z
533,52.393175,13.041171667,30.1,2023-01-09T15:18:59.000Z
534,52.393175,13.041171667,30.1,2023-01-09T15:19:00.000Z
535,52.393175,13.041171667,30.1,2023-01-09T15:19:02.000Z
536,52.393175,13.041171667,30.1,2023-01-09T15:19:03.000Z
537,52.393175,13.041171667,30.1,2023-01-09T15:19:05.000Z
538,52.393175,13.041171667,30.1,2023-01-09T15:19:05.000Z
539,52.393175,13.041171667,30.1,2023-01-09T15:19:08.000Z
540,52.393175,13.041171667,30.1,2023-01-09T15:19:08.000Z
541,52.393175,13.041171667,30.1,2023-01-09T15:19:11.000Z
542,52.393175,13.041171667,30.1,2023-01-09T15:19:11.000Z
543,52.393175,13.041171667,30.1,2023-01-09T15:19:14.000Z
544,52.393175,13.041171667,30.1,2023-01-09T15:19:14.000Z
545,52.393175,13.041171667,30.1,2023-01-09T15:19:17.000Z
546,52.393175,13.041171667,30.1,2023-01-09T15:19:17.000Z
547,52.393175,13.041171667,30.1,2023-01-09T15:19:20.000Z
548,52.393175,13.041171667,30.1,2023-01-09T15:19:21.000Z
549,52.393175,13.041171667,30.1,2023-01-09T15:19:22.000Z
550,52.393175,13.041171667,30.1,2023-01-09T15:19:24.000Z
551,52.393175,13.041171667,30.1,2023-01-09T15:19:25.000Z
552,52.393175,13.041171667,30.1,2023-01-09T15:19:27.000Z
553,52.393175,13.041171667,30.1,2023-01-09T15:19:28.000Z
554,52.393175,13.041171667,30.1,2023-01-09T15:19:30.000Z
555,52.393175,13.041171667,30.1,2023-01-09T15:19:31.000Z
556,52.393175,13.041171667,30.1,2023-01-09T15:19:33.000Z
557,52.393175,13.041171667,30.1,2023-01-09T15:19:34.000Z
558,52.393175,13.041171667,30.1,2023-01-09T15:19:36.000Z
559,52.393175,13.041171667,30.1,2023-01-09T15:19:37.000Z
560,52.393175,13.041171667,30.1,2023-01-09T15:19:39.000Z
561,52.393175,13.041171667,30.1,2023-01-09T15:19:40.000Z
562,52.393175,13.041171667,30.1,2023-01-09T15:19:41.000Z
563,52.393175,13.041171667,30.1,2023-01-09T15:19:42.000Z
564,52.393175,13.041171667,30.1,2023-01-09T15:19:44.000Z
565,52.393175,13.041171667,30.1,2023-01-09T15:19:44.000Z
566,52.393183333,13.041176667,29.7,2023-01-09T15:19:47.000Z
567,52.393183333,13.041176667,29.7,2023-01-09T15:19:47.000Z
568,52.393211667,13.04117,29.6,2023-01-09T15:19:50.000Z
569,52.393211667,13.04117,29.6,2023-01-09T15:19:50.000Z
570,52.393246667,13.041161667,29.9,2023-01-09T15:19:53.000Z
571,52.393246667,13.041161667,29.9,2023-01-09T15:19:53.000Z
572,52.393285,13.041165,30.1,2023-01-09T15:19:56.000Z
573,52.393285,13.041165,30.1,2023-01-09T15:19:56.000Z
574,52.39332,13.041165,30.2,2023-01-09T15:19:59.000Z
575,52.39333,13.041165,30.3,2023-01-09T15:20:00.000Z
576,52.393345,13.041166667,29.8,2023-01-09T15:20:01.000Z
577,52.393366667,13.041166667,30.5,2023-01-09T15:20:03.000Z
578,52.393373333,13.041171667,30.4,2023-01-09T15:20:04.000Z
579,52.393395,13.041178333,29.8,2023-01-09T15:20:06.000Z
580,52.393408333,13.041173333,29.6,2023-01-09T15:20:07.000Z
581,52.393431667,13.041175,30.2,2023-01-09T15:20:09.000Z
582,52.393438333,13.041175,30.0,2023-01-09T15:20:10.000Z
583,52.39346,13.041171667,30.0,2023-01-09T15:20:12.000Z
584,52.393473333,13.041168333,30.1,2023-01-09T15:20:13.000Z
585,52.393496667,13.041163333,29.7,2023-01-09T15:20:15.000Z
586,52.393505,13.041165,29.3,2023-01-09T15:20:16.000Z
587,52.393526667,13.041166667,30.4,2023-01-09T15:20:18.000Z
588,52.39354,13.041163333,30.1,2023-01-09T15:20:19.000Z
589,52.393555,13.041161667,29.9,2023-01-09T15:20:20.000Z
590,52.393565,13.04116,30.3,2023-01-09T15:20:21.000Z
591,52.393586667,13.041166667,31.3,2023-01-09T15:20:23.000Z
592,52.393586667,13.041166667,31.3,2023-01-09T15:20:23.000Z
593,52.393621667,13.041161667,30.9,2023-01-09T15:20:26.000Z
594,52.393621667,13.041161667,30.9,2023-01-09T15:20:26.000Z
595,52.393651667,13.04115,32.6,2023-01-09T15:20:29.000Z
596,52.393651667,13.04115,32.6,2023-01-09T15:20:29.000Z
597,52.393691667,13.04114,32.5,2023-01-09T15:20:32.000Z
598,52.393691667,13.04114,32.5,2023-01-09T15:20:32.000Z
599,52.393726667,13.041141667,31.7,2023-01-09T15:20:35.000Z
600,52.393726667,13.041141667,31.7,2023-01-09T15:20:35.000Z
601,52.393765,13.041155,31.6,2023-01-09T15:20:38.000Z
602,52.393775,13.041156667,32.9,2023-01-09T15:20:39.000Z
603,52.393793333,13.041156667,32.6,2023-01-09T15:20:41.000Z
604,52.393803333,13.04116,32.3,2023-01-09T15:20:42.000Z
605,52.393813333,13.041158333,32.4,2023-01-09T15:20:43.000Z
606,52.393831667,13.041151667,33.6,2023-01-09T15:20:45.000Z
607,52.393841667,13.041155,34.1,2023-01-09T15:20:46.000Z
608,52.393868333,13.041155,34.9,2023-01-09T15:20:48.000Z
609,52.393873333,13.041165,36.7,2023-01-09T15:20:49.000Z
610,52.393896667,13.041168333,36.7,2023-01-09T15:20:51.000Z
611,52.393906667,13.041168333,36.1,2023-01-09T15:20:52.000Z
612,52.393921667,13.041166667,36.5,2023-01-09T15:20:54.000Z
613,52.393928333,13.041178333,37.1,2023-01-09T15:20:55.000Z
614,52.39395,13.041168333,37.5,2023-01-09T15:20:57.000Z
615,52.393961667,13.041166667,37.6,2023-01-09T15:20:58.000Z
616,52.393973333,13.041163333,38.1,2023-01-09T15:20:59.000Z
617,52.393988333,13.04116,37.5,2023-01-09T15:21:00.000Z
618,52.394008333,13.041176667,39.0,2023-01-09T15:21:02.000Z
619,52.394008333,13.041176667,39.0,2023-01-09T15:21:02.000Z
620,52.394035,13.04118,44.0,2023-01-09T15:21:05.000Z
621,52.394035,13.04118,44.0,2023-01-09T15:21:05.000Z
622,52.394088333,13.041183333,42.4,2023-01-09T15:21:08.000Z
623,52.394088333,13.041183333,42.4,2023-01-09T15:21:08.000Z
624,52.394108333,13.04119,43.0,2023-01-09T15:21:11.000Z
625,52.394108333,13.04119,43.0,2023-01-09T15:21:11.000Z
626,52.394143333,13.04116,42.5,2023-01-09T15:21:14.000Z
627,52.394143333,13.04116,42.5,2023-01-09T15:21:14.000Z
628,52.394168333,13.04116,45.0,2023-01-09T15:21:17.000Z
629,52.394185,13.041151667,44.3,2023-01-09T15:21:18.000Z
630,52.394208333,13.04114,42.0,2023-01-09T15:21:19.000Z
631,52.394245,13.04112,37.8,2023-01-09T15:21:21.000Z
632,52.394261667,13.041106667,36.4,2023-01-09T15:21:22.000Z
633,52.394288333,13.041098333,36.2,2023-01-09T15:21:24.000Z
634,52.394305,13.041081667,36.0,2023-01-09T15:21:25.000Z
635,52.394326667,13.04107,35.8,2023-01-09T15:21:27.000Z
636,52.394345,13.041056667,33.3,2023-01-09T15:21:28.000Z
637,52.39437,13.041058333,32.1,2023-01-09T15:21:30.000Z
638,52.394381667,13.041053333,31.1,2023-01-09T15:21:31.000Z
639,52.394406667,13.041036667,30.3,2023-01-09T15:21:33.000Z
640,52.394423333,13.041028333,29.6,2023-01-09T15:21:34.000Z
641,52.394436667,13.04102,28.9,2023-01-09T15:21:35.000Z
642,52.394448333,13.041015,28.4,2023-01-09T15:21:36.000Z
643,52.394471667,13.041016667,28.8,2023-01-09T15:21:38.000Z
644,52.394471667,13.041016667,28.8,2023-01-09T15:21:38.000Z
645,52.394505,13.04101,29.9,2023-01-09T15:21:41.000Z
646,52.394505,13.04101,29.9,2023-01-09T15:21:41.000Z
647,52.394535,13.041015,31.4,2023-01-09T15:21:44.000Z
648,52.394535,13.041015,31.4,2023-01-09T15:21:44.000Z
649,52.394558333,13.041011667,32.2,2023-01-09T15:21:47.000Z
650,52.394558333,13.041011667,32.2,2023-01-09T15:21:47.000Z
651,52.39461,13.041005,29.7,2023-01-09T15:21:50.000Z
652,52.39461,13.041005,29.7,2023-01-09T15:21:50.000Z
653,52.394645,13.040966667,29.2,2023-01-09T15:21:53.000Z
654,52.394645,13.040966667,29.2,2023-01-09T15:21:53.000Z
655,52.394665,13.040918333,29.4,2023-01-09T15:21:56.000Z
656,52.394676667,13.040905,29.8,2023-01-09T15:21:57.000Z
657,52.394681667,13.040885,29.3,2023-01-09T15:21:58.000Z
658,52.394698333,13.040846667,29.0,2023-01-09T15:22:00.000Z
659,52.394705,13.04083,29.3,2023-01-09T15:22:01.000Z
660,52.39472,13.040796667,30.1,2023-01-09T15:22:03.000Z
661,52.394733333,13.040783333,30.7,2023-01-09T15:22:04.000Z
662,52.394756667,13.04076,32.0,2023-01-09T15:22:06.000Z
663,52.394765,13.040746667,31.4,2023-01-09T15:22:07.000Z
664,52.394773333,13.040715,30.9,2023-01-09T15:22:09.000Z
665,52.394785,13.0407,30.9,2023-01-09T15:22:10.000Z
666,52.394798333,13.040675,30.3,2023-01-09T15:22:12.000Z
667,52.394805,13.040663333,30.6,2023-01-09T15:22:13.000Z
668,52.39481,13.040655,31.0,2023-01-09T15:22:14.000Z
669,52.394813333,13.04065,30.9,2023-01-09T15:22:15.000Z
670,52.39482,13.040645,31.4,2023-01-09T15:22:17.000Z
671,52.39482,13.040645,32.4,2023-01-09T15:22:18.000Z
672,52.394821667,13.040645,30.8,2023-01-09T15:22:20.000Z
673,52.394821667,13.040645,30.8,2023-01-09T15:22:20.000Z
674,52.394823333,13.040646667,30.9,2023-01-09T15:22:23.000Z
675,52.394823333,13.040646667,30.9,2023-01-09T15:22:23.000Z
676,52.394823333,13.040646667,30.8,2023-01-09T15:22:26.000Z
677,52.394823333,13.040646667,30.8,2023-01-09T15:22:26.000Z
678,52.394823333,13.040646667,30.8,2023-01-09T15:22:29.000Z
679,52.394823333,13.040646667,30.8,2023-01-09T15:22:29.000Z
680,52.394823333,13.040646667,30.8,2023-01-09T15:22:32.000Z
681,52.394823333,13.040646667,30.8,2023-01-09T15:22:32.000Z
682,52.394823333,13.040646667,30.8,2023-01-09T15:22:35.000Z
683,52.394823333,13.040646667,30.8,2023-01-09T15:22:36.000Z
684,52.394823333,13.040646667,30.8,2023-01-09T15:22:37.000Z
685,52.394823333,13.040646667,30.8,2023-01-09T15:22:39.000Z
686,52.394823333,13.040646667,30.8,2023-01-09T15:22:40.000Z
687,52.394823333,13.040646667,30.8,2023-01-09T15:22:42.000Z
688,52.394823333,13.040646667,30.8,2023-01-09T15:22:43.000Z
689,52.394823333,13.040646667,30.8,2023-01-09T15:22:45.000Z
690,52.394823333,13.040646667,30.8,2023-01-09T15:22:46.000Z
691,52.394823333,13.040646667,30.8,2023-01-09T15:22:48.000Z
692,52.394823333,13.040646667,30.8,2023-01-09T15:22:49.000Z
693,52.394823333,13.040646667,30.8,2023-01-09T15:22:51.000Z
694,52.394823333,13.040646667,30.8,2023-01-09T15:22:52.000Z
695,52.394823333,13.040646667,30.8,2023-01-09T15:22:53.000Z
696,52.394828333,13.040651667,30.2,2023-01-09T15:22:54.000Z
697,52.394828333,13.040651667,30.5,2023-01-09T15:22:56.000Z
698,52.394828333,13.040651667,30.5,2023-01-09T15:22:57.000Z
699,52.394841667,13.040626667,30.6,2023-01-09T15:22:59.000Z
700,52.394841667,13.040626667,30.6,2023-01-09T15:22:59.000Z
701,52.394863333,13.040573333,30.5,2023-01-09T15:23:02.000Z
702,52.394863333,13.040573333,30.5,2023-01-09T15:23:02.000Z
703,52.394893333,13.040526667,30.7,2023-01-09T15:23:05.000Z
704,52.394893333,13.040526667,30.7,2023-01-09T15:23:05.000Z
705,52.394923333,13.04047,30.2,2023-01-09T15:23:08.000Z
706,52.394923333,13.04047,30.2,2023-01-09T15:23:08.000Z
707,52.394938333,13.04042,29.8,2023-01-09T15:23:11.000Z
708,52.394938333,13.04042,29.8,2023-01-09T15:23:11.000Z
709,52.394958333,13.040371667,29.6,2023-01-09T15:23:14.000Z
710,52.394963333,13.040358333,28.9,2023-01-09T15:23:15.000Z
711,52.394971667,13.040338333,29.1,2023-01-09T15:23:16.000Z
712,52.394985,13.040296667,28.9,2023-01-09T15:23:18.000Z
713,52.394993333,13.04028,29.4,2023-01-09T15:23:19.000Z
714,52.39501,13.040246667,28.8,2023-01-09T15:23:21.000Z
715,52.395016667,13.04023,29.2,2023-01-09T15:23:22.000Z
716,52.39503,13.040198333,29.0,2023-01-09T15:23:24.000Z
717,52.395036667,13.040181667,29.1,2023-01-09T15:23:25.000Z
718,52.395053333,13.04015,28.7,2023-01-09T15:23:27.000Z
719,52.395061667,13.040135,29.0,2023-01-09T15:23:28.000Z
720,52.395075,13.040105,28.8,2023-01-09T15:23:30.000Z
721,52.395078333,13.040086667,29.0,2023-01-09T15:23:31.000Z
722,52.395071667,13.04005,28.7,2023-01-09T15:23:33.000Z
723,52.395063333,13.040031667,28.8,2023-01-09T15:23:34.000Z
724,52.395055,13.040015,29.1,2023-01-09T15:23:35.000Z
725,52.39505,13.040001667,28.6,2023-01-09T15:23:36.000Z
726,52.395033333,13.03997,28.3,2023-01-09T15:23:38.000Z
727,52.395033333,13.03997,28.3,2023-01-09T15:23:38.000Z
728,52.395001667,13.039928333,29.2,2023-01-09T15:23:41.000Z
729,52.395001667,13.039928333,29.2,2023-01-09T15:23:41.000Z
730,52.39498,13.039888333,29.3,2023-01-09T15:23:44.000Z
731,52.39498,13.039888333,29.3,2023-01-09T15:23:44.000Z
732,52.39496,13.039845,29.3,2023-01-09T15:23:47.000Z
733,52.39496,13.039845,29.3,2023-01-09T15:23:47.000Z
734,52.394931667,13.039815,29.3,2023-01-09T15:23:50.000Z
735,52.394931667,13.039815,29.3,2023-01-09T15:23:50.000Z
736,52.394901667,13.03976,28.5,2023-01-09T15:23:53.000Z
737,52.394901667,13.03976,28.5,2023-01-09T15:23:53.000Z
738,52.394876667,13.039716667,27.7,2023-01-09T15:23:56.000Z
739,52.394868333,13.0397,27.3,2023-01-09T15:23:57.000Z
740,52.394861667,13.039685,27.3,2023-01-09T15:23:58.000Z
741,52.394841667,13.039661667,27.4,2023-01-09T15:24:00.000Z
742,52.394835,13.039653333,27.5,2023-01-09T15:24:01.000Z
743,52.39482,13.039626667,27.3,2023-01-09T15:24:03.000Z
744,52.39481,13.039615,27.2,2023-01-09T15:24:04.000Z
745,52.39479,13.039585,27.5,2023-01-09T15:24:06.000Z
746,52.394775,13.039566667,27.1,2023-01-09T15:24:07.000Z
747,52.394755,13.039535,26.3,2023-01-09T15:24:09.000Z
748,52.394745,13.039521667,26.1,2023-01-09T15:24:10.000Z
749,52.394721667,13.0395,26.0,2023-01-09T15:24:12.000Z
750,52.394711667,13.039488333,26.2,2023-01-09T15:24:13.000Z
751,52.394705,13.039471667,25.9,2023-01-09T15:24:14.000Z
752,52.394696667,13.039455,25.7,2023-01-09T15:24:15.000Z
753,52.394681667,13.03943,25.4,2023-01-09T15:24:17.000Z
754,52.394681667,13.03943,25.4,2023-01-09T15:24:17.000Z
755,52.394666667,13.039386667,26.0,2023-01-09T15:24:20.000Z
756,52.394666667,13.039386667,26.0,2023-01-09T15:24:20.000Z
757,52.394651667,13.039341667,25.1,2023-01-09T15:24:23.000Z
758,52.394651667,13.039341667,25.1,2023-01-09T15:24:23.000Z
759,52.394645,13.039315,24.8,2023-01-09T15:24:26.000Z
760,52.394645,13.039315,24.8,2023-01-09T15:24:26.000Z
761,52.394645,13.039311667,26.2,2023-01-09T15:24:29.000Z
762,52.394645,13.039311667,26.2,2023-01-09T15:24:29.000Z
763,52.394646667,13.03931,27.9,2023-01-09T15:24:32.000Z
764,52.394645,13.03931,27.5,2023-01-09T15:24:33.000Z
765,52.394646667,13.03931,28.3,2023-01-09T15:24:34.000Z
766,52.394646667,13.039311667,28.8,2023-01-09T15:24:36.000Z
767,52.394646667,13.039311667,28.8,2023-01-09T15:24:37.000Z
768,52.394646667,13.039311667,28.8,2023-01-09T15:24:39.000Z
769,52.394646667,13.039311667,28.8,2023-01-09T15:24:40.000Z
770,52.394646667,13.039311667,28.8,2023-01-09T15:24:42.000Z
771,52.394646667,13.039311667,28.8,2023-01-09T15:24:43.000Z
772,52.394646667,13.039311667,28.8,2023-01-09T15:24:45.000Z
773,52.394646667,13.039311667,28.8,2023-01-09T15:24:46.000Z
774,52.394646667,13.039311667,28.8,2023-01-09T15:24:48.000Z
775,52.394646667,13.039311667,28.8,2023-01-09T15:24:49.000Z
776,52.394646667,13.039311667,28.8,2023-01-09T15:24:50.000Z
777,52.394646667,13.039311667,28.8,2023-01-09T15:24:51.000Z
778,52.394646667,13.039311667,28.8,2023-01-09T15:24:53.000Z
779,52.394646667,13.039311667,28.8,2023-01-09T15:24:53.000Z
780,52.394646667,13.039311667,28.8,2023-01-09T15:24:56.000Z
781,52.394646667,13.039311667,28.8,2023-01-09T15:24:56.000Z
782,52.394646667,13.039311667,28.8,2023-01-09T15:24:59.000Z
783,52.394646667,13.039311667,28.8,2023-01-09T15:24:59.000Z
784,52.394646667,13.039311667,28.8,2023-01-09T15:25:02.000Z
785,52.394646667,13.039311667,28.8,2023-01-09T15:25:02.000Z
786,52.394646667,13.039311667,28.8,2023-01-09T15:25:05.000Z
787,52.394646667,13.039311667,28.8,2023-01-09T15:25:05.000Z
788,52.394646667,13.039311667,28.8,2023-01-09T15:25:08.000Z
789,52.394646667,13.039311667,28.8,2023-01-09T15:25:09.000Z
790,52.394646667,13.039311667,28.8,2023-01-09T15:25:10.000Z
791,52.394646667,13.039311667,28.8,2023-01-09T15:25:12.000Z
792,52.394646667,13.039311667,28.8,2023-01-09T15:25:13.000Z
793,52.394646667,13.039311667,28.8,2023-01-09T15:25:15.000Z
794,52.394646667,13.039311667,28.8,2023-01-09T15:25:16.000Z
795,52.394646667,13.039311667,28.8,2023-01-09T15:25:18.000Z
796,52.394646667,13.039311667,28.8,2023-01-09T15:25:19.000Z
797,52.394646667,13.039311667,28.8,2023-01-09T15:25:21.000Z
798,52.394646667,13.039311667,28.8,2023-01-09T15:25:22.000Z
799,52.394646667,13.039311667,28.8,2023-01-09T15:25:24.000Z
800,52.394646667,13.039311667,28.8,2023-01-09T15:25:25.000Z
801,52.394646667,13.039311667,28.8,2023-01-09T15:25:26.000Z
802,52.394646667,13.039311667,28.8,2023-01-09T15:25:27.000Z
803,52.394646667,13.039311667,28.8,2023-01-09T15:25:29.000Z
804,52.394646667,13.039311667,28.8,2023-01-09T15:25:29.000Z
805,52.394646667,13.039311667,28.8,2023-01-09T15:25:32.000Z
806,52.394646667,13.039311667,28.8,2023-01-09T15:25:32.000Z
807,52.394646667,13.039311667,28.8,2023-01-09T15:25:35.000Z
808,52.394646667,13.039311667,28.8,2023-01-09T15:25:35.000Z
809,52.394646667,13.039311667,28.8,2023-01-09T15:25:38.000Z
810,52.394646667,13.039311667,28.8,2023-01-09T15:25:38.000Z
811,52.394646667,13.039311667,28.8,2023-01-09T15:25:41.000Z
812,52.394646667,13.039311667,28.8,2023-01-09T15:25:41.000Z
813,52.394646667,13.039311667,28.8,2023-01-09T15:25:44.000Z
814,52.394653333,13.039313333,23.6,2023-01-09T15:25:45.000Z
815,52.394658333,13.039308333,23.6,2023-01-09T15:25:47.000Z
816,52.39467,13.039295,23.6,2023-01-09T15:25:48.000Z
817,52.394683333,13.039278333,23.6,2023-01-09T15:25:49.000Z
818,52.3947,13.03925,24.0,2023-01-09T15:25:51.000Z
819,52.394705,13.039236667,24.7,2023-01-09T15:25:52.000Z
820,52.394701667,13.039213333,24.9,2023-01-09T15:25:54.000Z
821,52.394698333,13.039205,24.9,2023-01-09T15:25:55.000Z
822,52.394691667,13.039188333,25.2,2023-01-09T15:25:57.000Z
823,52.394686667,13.039183333,25.2,2023-01-09T15:25:58.000Z
824,52.394676667,13.039175,25.4,2023-01-09T15:26:00.000Z
825,52.394675,13.039171667,25.6,2023-01-09T15:26:01.000Z
826,52.394656667,13.039088333,26.4,2023-01-09T15:26:03.000Z
827,52.394653333,13.039066667,26.5,2023-01-09T15:26:04.000Z
828,52.394645,13.039036667,25.8,2023-01-09T15:26:05.000Z
829,52.394636667,13.039011667,25.6,2023-01-09T15:26:06.000Z
830,52.394623333,13.038961667,26.0,2023-01-09T15:26:08.000Z
831,52.394623333,13.038961667,26.0,2023-01-09T15:26:08.000Z
832,52.394595,13.038911667,27.0,2023-01-09T15:26:11.000Z
833,52.394595,13.038911667,27.0,2023-01-09T15:26:11.000Z
834,52.394575,13.038866667,25.6,2023-01-09T15:26:14.000Z
835,52.394575,13.038866667,25.6,2023-01-09T15:26:14.000Z
836,52.394541667,13.038815,27.8,2023-01-09T15:26:17.000Z
837,52.394541667,13.038815,27.8,2023-01-09T15:26:17.000Z
838,52.394526667,13.038761667,27.7,2023-01-09T15:26:20.000Z
